summary,paragraphs,sentiment_paragraph,sentiment_summary,topic,sentiment,outcome
"The article discusses a massive humanitarian operation launched by the United Nations to help 50,000 people affected by inter-ethnic conflict in South Sudan's Jonglei state. The conflict is between the Lou Nuer and Murle communities, with brutal massacres resulting in the deaths of thousands of people, mostly women and children. The UN is sending aid agencies to assess the needs of those affected and provide food, water, and shelter. The location of the event includes Pibor Likuangole, Boma, Walgak, and other areas in Jonglei state.","The United Nations on Friday said it is launching a massive humanitarian operation to help an estimated 50,000 people hit by inter-ethnic conflict in South Sudan's Jonglei state. ""The United Nations is launching a massive humanitarian emergency,"" said the media spokeswoman for the Office for the Coordination of Humanitarian Affairs (OCHA), Elisabeth Byrs on Friday. The programme is aimed at helping thousands of people to return home after clashes between the Lou Nuer and Murle communities, OCHA said. During the last 72 hours, UN experts have assessed the situation in Pibor Likuangole, Boma and Walgak. ""The needs are great, of course,"" Byrs said. ""It is currently estimated that 50,000 people are affected by violence in the region"" of South Sudan. ""Thousands of people now need food, water and shelter. Aid agencies are assessing their needs,"" Byers added. ""The situation in humanitarian terms is grim,"" said UN Humanitarian Coordinator Lise Grande via video link. A top local Sudanese official said more than 3,000 people were killed in brutal massacres last week. ""There have been mass killings, a massacre,"" said Joshua Konyi, commissioner for Pibor county in Jonglei state. ""We have been out counting the bodies, and we calculate so far that 2,182 women and children were killed and 959 men died."" United Nations and South Sudanese army officials have yet to confirm the death tolls and the claims from the remote region could not be independently verified. If confirmed, the killing of 3,141 people would be the worst outbreak of ethnic violence ever seen in southern Sudan, which became a separate nation after splitting from Khartoum in July. A column of some 6,000 rampaging armed youths from the Lou Nuer tribe last week marched on the remote town of Pibor, home to the rival Murle people, whom they blame for abductions and cattle raiding and have vowed to exterminate. The Lou Nuer attacked Pibor at the weekend, torching huts and looting a hospital, and only withdrew after government troops moved in. More than 1,000 children are missing, feared abducted, while tens of thousands of cows were stolen, added Konyi, who is himself an ethnic Murle.",NEGATIVE,POSITIVE,hunger,1,1
"The article discusses the fighting between government and rebel forces in South Sudan's Unity State, particularly in the towns of Mayom and Bentiu. The conflict has resulted in the displacement of at least 274,000 people, with few civilians able to escape and receive assistance. MSF's hospital in Agok has only received military personnel, prompting concerns that civilians are not receiving necessary medical attention. There are also reports of traumatised and tired Internally Displaced People (IDP) seeking aid in Turalei and Abyei, with many others potentially caught in further fighting.","In the last few weeks, 81 wounded soldiers have escaped fighting over Mayom in South Sudan's oil-rich Unity State to receive surgery in Agok hospital - but not one civilian. The town of Mayom, 80 km southeast of the hospital, has been devastated by fighting between government and rebel forces in recent days. ""We've been receiving gunshot victims here, but they are all military,"" David Nash, head of mission for Medecins Sans Frontieres (MSF) in South Sudan, said in a telephone interview from Agok. ""We have not received any civilians and that worries me ... If they are not getting out, then I am afraid they are not receiving assistance."" MAIN BATTLEFRONTS Three weeks of fighting, often along ethnic faultlines, has pitted President Salva Kiir's SPLA government forces against rebels loyal to former vice president Riek Machar and brought South Sudan, the world's youngest state, close to civil war. At least 1,000 have been killed and 274,000 displaced since the conflict broke out on Dec. 15. Unity State is one of the main battlefronts because of its valuable oil fields. Its strategically-important towns of Mayom and Bentiu were taken by rebels, who defected from the national army, last month. This week, there has been fierce fighting as the government seeks to regain control of them. Government ambulances carried the wounded soldiers from Mayom to MSF's hospital in Agok, Nash said. ""This is a hospital and MSF doesn't make any distinctions between anyone. Once they walk in here, if they are hurt, then they are called a patient,"" he said. Civilians are not so fortunate. There are 375,000 people living in the two counties surrounding Mayom and Bentiu, according to the U.N. South Sudan humanitarian coordinator, Toby Lanzer, and ""in both many are on the move"". TRAUMATISED AND TIRED Few are reaching safety. To the west, there are 3,000 Internally Displaced People (IDP) in Turalei, Warrap State, and to the north, another 1,500 are in Abyei, Nash said, after visiting the two sites. They are receiving aid from agencies such as the International Committee of the Red Cross and GOAL. ""They were looking traumatised and very tired. It's mainly women and children; some older men but not the young ones... They looked very worried,"" he said, after visiting Turalei, 110 km west of Mayom, on Wednesday. ""This is a very small number considering the amount of fighting that seems to have gone on."" He fears other people many have headed eastwards into yet more fighting. WORSE BY THE DAY Government forces are poised to retake Bentiu, 90 km east of Mayom. The town has emptied, with thousands walking southwards to find safety. Some 8,000 people are sheltering in the U.N. military base in Bentiu, which it has tried to secure by building trenches, Lanzer said on Twitter. ""The situation remains extremely fluid with movements of people and new IDPs reported almost daily, and changing dynamics of whether a road or area is safe to travel or not,"" Heather Blackwell, country director for the Danish Refugee Council, which is providing assistance in the U.N. base in Bentiu, said in an email. It is a situation replicated in other parts of the country, with IDPs scattering to dozens of remote locations. The United Nations estimates that 274,000 people have been displaced since the conflict began, with almost 60,000 hosted in U.N. bases and 42,800 crossing borders as refugees. ""Conditions for the South Sudanese fleeing hostilities in their country are getting worse by the day,"" Valerie Amos said in a statement. The latest death toll estimates vary. The International Crisis Group told the New York Times the number of dead was close to 10,000, while the U.N.'s peacekeeping chief Herve Ladsous says it is ""very substantially in excess of the figure of 1,000"".",NEGATIVE,NEGATIVE,hunger,0,0
"The article discusses the efforts of South Sudan Red Cross volunteers in repairing and rehabilitating water sites in Aweil Centre County and constructing new water sites in several areas, providing access to clean water for approximately 58,000 people. The volunteers also promote hygiene practices, construct a vegetable garden, and emphasize the need for water management committees to prevent breakdowns and contamination of water sources.","Sitting in the dust on the road, long metal pipes lay, ready to be installed. Under the tropical sun of Northern Bahr El Gazhal, a team of South Sudan Red Cross volunteers is sweating in the heat, lively chatting while repairing a broken platform of a water site in Aweil Centre County. With the support of local hand pump mechanics, the volunteers have repaired 30 water sites over the last few months, to protect water sources from spillage and possible contamination. Each of these sites caters to approximately 500 users, providing access to clean water to more than 15,000 people. Dominic Garang Aleu is a teacher who joined the South Sudan Red Cross as a volunteer in 2013. He fled from his village when he was a child during the civil war in Sudan, and came into contact with the Red Cross for the first time as a refugee in Kenya. He is now leading the water facilities rehabilitation team of the Aweil branch and knows all too well the challenges his people face. ""No one feels responsible for a water site, therefore every point must have a water management committee in place to prevent breakdown,"" says Dominic. He highlights the need to combine the maintenance work of the committee with trainings to emphasize the importance of hygiene. ""As a result,"" he adds, ""people started to clean up around the water sites, fenced their water points, and even collected money to cater to borehole repairs."" Seven new sites equipped with hand pumps were constructed in several areas of Aweil Centre County as there was no existing supply of clean water. One of the new sites lies between the villages of Nyikualal, Mayomdit and Amanjam. ""People living around here used to go to the Chel river in the west and it would take them three hours to get water,"" explains Paskuala Duma, who lives nearby. ""Now it takes a maximum of 30 minutes, and in the rainy season, people no longer have to fetch water from the puddles and little ponds."" Paskuala says he is aware of the dangers of contaminated water so he used to boiling his drinking water. He admits, however, that this is usually a lengthy process and not many people treat their water despite knowing the dangers. ""Last year during the cholera outbreak, we had to go out and demonstrate water purification techniques to households to control the outbreak,"" says David Mitu, water and sanitation coordinator, South Sudan Red Cross. ""Together with our partners, the International Federation of Red Cross and Red Crescent Societies, and the International Committee of the Red Cross, we also carried out interventions to bring the 'number one medicine' - safe water - to people affected by the outbreak."" Volunteers visit communities every week, sensitizing people on the importance of hygiene, and working with them to improve their hygiene practices. John Mou, Aweil branch hygiene promotion supervisor, highlights that the availability of clean water to the people of Aweil means so much more. It contributes to improved hygiene practices, and means less time is spent collecting water. The volunteers have even constructed a vegetable garden irrigated through a special water yard running on solar power which has helped in boosting their food security. The South Sudan Red Cross is combining access to safe water with improved hygiene practices, a crucial combination in ensuring the right balance between action on sanitation and water. The activities in Northern Bahr El Gazhal are part of a long term project supported by the Austrian Red Cross, aimed at building the capacity of staff and volunteers in the water and sanitation sector. In total, the South Sudan Red Cross has, to date, provided clean water for approximately 58,000 people through this project.",NEGATIVE,POSITIVE,hunger,1,1
"The article discusses the influx of South Sudanese refugees into Uganda and the strain it is putting on resources and land. Uganda plans to re-open former refugee camps but is facing resistance from community members. The UN Refugee Agency urges communities to give up land to settle the refugees. Resources are further stretched by the arrival of refugees from Democratic Republic of Congo. Fighting between government and rebels in South Sudan is ongoing, and negotiations are being prepared in Addis Ababa.","Kampala — Thousands of South Sudanese fleeing violence have crossed into neighbouring Uganda, where officials say resources and land to meet their needs are in short supply. ""We had not expected this. We are struggling to handle the situation. The influx entails resources. These people need shelter, food, water, basic necessities and treatment. Some of them have injuries which need treatment,"" Musa Ecweru, Uganda's state minister for relief, disaster preparedness and refugees, told IRIN. As of 1 January, some 7,580 South Sudanese had entered Uganda. Since fighting broke out on 15 December, around 194,000 people have been displaced within South Sudan. ""We are [planning on] re-opening our former refugee camps in Rhino and Dzaipi [in the northwestern districts of Arua and Adjumani] to put these people in. But the community members are resisting. We are negotiating with them to allow us to use their land to settle these people,' said Ecweru. Thousands of these camps' former residents returned home after South Sudan became an independent state in 2011. ""It would be good if the communities give up the land,"" said Mohamed Adar, Uganda Representative of the UN Refugee Agency (UNHCR). ""We have good infrastructure built on those areas. At least we would start from there and build on."" Four reception centres have been opened for the refugees: in Keri in Koboko district, Rhino in Arua, Dzaipi in Adjumani at the Uganda-South Sudan border near Nimule, and one at Entebbe Airport. ""At the moment we have to transport these refugees to our government land in Kiryandongo which is too far and expensive,"" said Ecweru. Adar said resources had been further stretched by the arrival of refugees from Democratic Republic of Congo (DRC) in the wake of clashes between DRC government army and the Allied Democratic Forces, a rebel group of Ugandan origin based in DRC. Some 2,000 DRC refugees fled into Uganda's western district of Bundibugy since 25 December 2013, when ADF attacked army positions at Kamango, near the DRC-Uganda border. Around 40 people were killed and 150,000 displaced by the fighting. ""The influx is coming at the beginning of the year. We are yet to receive resources for our 2014 operations. This is now the stage where we require substantial resources to gear up our operations to respond to the refugee influx,"" said Adar. ""It's a very fast- moving and dynamic situation. We are experiencing significant spike of refugees fleeing the fighting in South Sudan. We are now receiving about 1,000 people per day. We expect to surpass 10,000 by Friday [3 January],"" he said. Fighting was continuing in South Sudan on 2 January, notably in Jonglei State's main town of Bor and in Unity State. Meanwhile, delegations from the government and rebels were preparing for negotiations in the Ethiopian capital, Addis Ababa. [ This report does not necessarily reflect the views of the United Nations. ]",NEGATIVE,,hunger,-1,-1
"The article discusses the opening of a new refugee camp in Ajuong, located in Pariang county of South Sudan's Unity state, which is expected to hold about 20,000 refugees. The camp aims to manage further inflows of Sudanese refugees and alleviate the overcrowded conditions in the existing Yida settlement. The article notes that UNHCR is also planning to open other camps in Unity State which could eventually hold an estimated 110,000 refugees.","Juba — United Nations High Commissioner for Refugees (UNHCR) is set to open a new refugee camp in the coming weeks in South Sudan's Unity state. UNHCR spokesperson Adrian Edwards announced this yesterday. Speaking in Geneva, Mr Edwards said the new refugee camp ""will help to manage further inflows of Sudanese refugees and to decongest the existing settlement in Yida"" where essential services are overstretched. ""Together with the South Sudanese government we have agreed to locate the new camp at Ajuong, a forested area of red sandy soil with good terrain, water resources, and plenty of space"", he said. Ajuong is located in the border county of Pariang and is expected to hold about 20,000 refugees. Mr Edwards noted that refugee leaders and UNHCR have been working jointly to assess the suitability of the new site. After a ""go and see visit"" organized for members of the refugee community, refugees determined that the site is suitable for them. The black cotton soil in the area could be used for agriculture by the refugee population. He also reported that the local communities in the area have also reacted positively to the proposal. UNHCR also said it is planning to open other camps in Unity State which could eventually hold an estimated 110,000 refugees. Yida, which holds 61,000 people, currently is the largest refugee location in South Sudan. However the Yida site presents major problems, in large part because it is totally cut off during the six months of the rainy season, posing serious hygiene and health risks. According to the UNHCR spokesperson, the World Food Programme last year alone had to fly in 2,500 metric tons of food at high cost while UNHCR airlifted thousands of tons of essential relief items such as buckets, plastic sheets, and medicines. ""We are hoping that many existing refugees in other camps will choose to relocate there. The new site will allow refugees to live in a safe environment where better conditions exist for self-reliance and livelihoods assistance"", he said.",NEGATIVE,,refugees,1,0
"The article discusses how tens of thousands of Sudanese refugees in Jamam camp, located in Upper Nile, South Sudan, are facing life-threatening water shortages and a growing threat of fatal disease. Oxfam has urged all agencies and local authorities to urgently prepare a new safe and secure site for 23,000 people, where long-term water sources can be found.","Refugees Face Life threatening water shortages and need urgent relocation as conflict spreads. Tens of thousands of Sudanese refugees face desperate, life-threatening water shortages and a growing threat of fatal disease in Jamam camp in South Sudan and must be urgently moved to a new site, international agency Oxfam said today. As conflict spreads along the border between Sudan and South Sudan, there are fears that more refugees could arrive in a camp that is already stretched beyond its limits and unable to cope with a further influx. Extensive work by Oxfam and other organizations has been unable to find enough safe and reliable sources of water to meet the growing needs. Heavy rains in the coming weeks will make delivering aid and relocating the refugees even more difficult, and will further exacerbate an escalating humanitarian crisis, Oxfam said. The rains will increase the threat of diseases such as malaria and cholera, and destroy the flimsy shelters under which new arrivals are sheltering. ""We are fast running out of time and options in the midst of a huge humanitarian crisis. We have drilled for water and carried out a geological survey, but there is simply not enough ground water available to sustain the growing number of people who need it. Women have to queue for hours in the burning sun just to collect a fraction of the water they need, and the situation is getting more desperate by the day. The only solution is for people to be moved urgently,"" said Pauline Ballaman, head of Oxfam's operations in Jamam. Since December, nearly 37,000 refugees have arrived in Jamam, fleeing the ongoing conflict in Sudan's Blue Nile state, and more continue to arrive. More than 100,000 people have been forced to flee Sudan because of the fighting in Blue Nile and the parallel conflict in Southern Kordofan, and hundreds of thousands more have been displaced within Sudan. Oxfam urged all agencies and local authorities to urgently prepare a new safe and secure site for 23,000 people, where long-term water sources can be found. This region of Upper Nile is one of the most remote and least developed parts of South Sudan and safe drinking water is extremely scarce. The existing boreholes can only provide the recommended amount of water for about 16,500 people, but there is already twice that number in Jamam camp, and families continue to arrive each day. Shortages are also increasing among the several thousand permanent residents of the area. Oxfam is concerned tensions over competition for water are growing between the refugee community and permanent residents. Ultimately, Oxfam said, the only sustainable solution to the crisis is for all parties to negotiate for long-term peace in Blue Nile, Southern Kordofan and the rest of the border region, so that refugees can return home.",NEGATIVE,,refugees,-1,-1
"The article discusses the United Nations Mission in South Sudan (UNMISS) accusing authorities in Juba of restricting its movements, which violates the Status of Forces Agreement. The UN Office for the Coordination of Humanitarian Affairs (OCHA) also reported difficult living conditions for refugees due to heavy rains damaging several tents in Juba. Aid agencies are attempting to improve the situation by constructing new shelters.","Juba — The United Nations Mission in South Sudan (UNMISS) has accused authorities in the new nation of restricting its movements, saying it contravenes the Status of Forces Agreement (SOFA) signed by both parties. The mission, in a statement issued Wednesday, said it had become difficult to implement its mandate that dangerous a working environment existed for its staff in the country. ""The mission calls on all parties to respect the work of the UN and the inviolability of UN assets and premises,"" partly reads the statement extended to Sudan Tribune. Meanwhile, the UN Office for the Coordination of Humanitarian Affairs (OCHA) said it had exacerbated the already difficult living conditions, citing a situation in which heavy rains damaged several tents sheltering thousands of refugees at its camp in Juba, last week. ""Aid agencies responded with measures to improve drainage and shelters in the site, and will assist people to move to plots in the UN House base later this week,"" Stephane Dujarric, a spokesperson for the Secretary General told a briefing in New York. All efforts were reportedly underway by its South Sudan mission to find ways of improving the present conditions, by trying to extend current sites and constructing new ones. ""The displaced communities and the aid agencies supporting them expect to face similar challenges in several sites once the rainy season starts in earnest in April,"" he further said.",NEGATIVE,NEGATIVE,refugees,0,0
"The article discusses the influx of refugees from South Sudan to Kenya, particularly in Turkana West District and Nadapal border point. The refugees are predominantly women and children who undergo security and health screening by immigration officials, police, and public health officials before being handed over to the United Nations High Commission for Refugees.","Turkana West District Commissioner Erick Wanyonyi said they are receiving between 400 to 600 refugees crossing from the neighbouring country. South Sudan has been hit by internal strife after an attempted coup in December. Wanyonyi said most of the refugees are entering Kenya at the Nadapal border point where they are screened by immigration officials, police and public health officials. They are then handed over to the United Nations High Commission for Refugees. ""We have put in place measures to ensure that they are well screened for security and health purposes before they are allowed into the country,"" Wanyonyi said. He was speaking to the Star on the phone on Sunday. He said most of them are women and children.",NEGATIVE,POSITIVE,refugees,-1,-1
"The article discusses a visit by a humanitarian assessment team to Pibor and surrounding areas in South Sudan, where conflicts and attacks have left vulnerable groups in need of relief assistance. The team is urging UN agencies and NGOs to provide aid, including medical services, nutrition centers, and shelter for those who have lost their homes. The article also mentions the need for disarmament and reconciliation to promote peace and development in affected areas.","Juba — The Humanitarian assessment team headed by the Chairperson of Relief and Rehabilitation Commission, Deputy Minister of Humanitarian Affairs and Disaster Management, the Directors and the Deputy of Special Representative of Secretary General to South Sudan and Humanitarian Coordinator to the Country Lise Grande arrived in Juba and expressed the needs of humanitarian assistance to affected communities in Jonglei. Addressing the Citizen on Wednesday in his office, the Chairperson Duer Tut Duer said that they went to Pibor where they made humanitarian assessment in order to give relief packages to conflict affected vulnerable groups.Pibor and other towns around it are under control of SPLA, law enforcement agencies and the United Nations Mission in South Sudan and the needs of today is to coordinate relief assistance to the affected areas, said Duer. The Chairperson mentioned the most affected Payams in Murle land namely Langikule, Pibor, Bartek and Gurmuruk as well as Walgak of Akobo county in Lou Nuer land which experienced three days ago severe attack from Murle who killed five people and rustled cattle. ""These areas were assessed by humanitarian inter agencies high level team and therefore we call upon the UN agencies, International and National NGOs to start supplying relief to those affected localities,"" said Duer. The government of South Sudan has donated 500 tents to the people whose houses were burned down and pointed that the Lou Nuer armed youth have retreated to their land as a response to the President Kiir's call, he added. ""We will not commit mistake that has happened before in Uror and we are prepared enough to close the humanitarian vacuum that were felt and we appreciate the government effort of controlling the situation in Pibor although South Sudanese enemy were vocal saying that the government is incapable of protecting its citizens, said Duer. The Pibor has never been occupied before by the enemy forces and therefore the SPLA has not recaptured it from any forces as Khartoum claimed and pointed that the SPLA is there in the area to ensure maximum security, said the chairperson. The civilians have started returning to their areas in Pibor from hiding places in the forests and we will be there to assist them with humanitarian services, he said adding that they have got 40 children of different ages without the whereabouts of their parents, said Duer. The Chairperson urges the MSF to return to Pibor since only two rooms in the hospital were burned in order to reinforce medical services there. He pointed that only beds and blankets there were completely destroyed but the building is okay and it needs repairs. He called the UNICEF to open a nutrition centre for the children, adding that they are soon working for reconciliation and conflict resolution after relief priority and extend thanks to partners, UNMISS, UNOCHA, UNICEF, WFP, UNHCR, IOM and NGOs for effort to raise humanitarian assistance. Duer assured Lou Nuer and Murle to heed the calls of peace and work to reconcile in order to allow development and humanitarian relief to their affected area. Additionally he urged the government to initiate disarmament to all communities in free, fair and equal basis.",NEGATIVE,POSITIVE,humanitarian,-1,0
"The article discusses the high influx of refugees in Uganda, particularly from the Democratic Republic of the Congo and South Sudan, with 87% of new arrivals being women and children. The French embassy in Uganda has mobilised 300,000 euros in emergency funding to provide relief food assistance and drinkable water for refugees through the United Nations World Food Programme and the United Nations High Commissioner for Refugees. The embassy also highlights the importance of humanitarian access for effective action and campaigns for this through its bilateral and multilateral action.","The French embassy in Uganda estimates that over 80 per cent of refugees have arrived in Uganda in the last five years. The majority of the 310,000 refugees in Uganda originate from the Democratic Republic of the Congo, while some 90,000 are from South Sudan and others from Somalia, Rwanda, Burundi and Eritrea. Since the fighting broke out between President Salva Kiir and former vice president Riek Machar's forces in South Sudan in mid December 2013, the embassy estimates that 87% of the new arrivals in Uganda are women and children. ""France devotes a special attention to the situation of women and minors in crisis situations... In addition to its regular assessed contribution to the relevant UN agencies, the French Government has indeed mobilised 300,000 euros in emergency funding, in support of ... new refugees from South Sudan,"" Ambassador of France to Uganda, H.E. Ms Sophie Makame said during an interagency meeting on Jan. 28. The United Nations World Food Programme (WFP) will receive 200,000 euros to purchase 306 metric tons of cereals and pulses for 50,000 refugees for relief food assistance while 100,000 euros will be allocated to the United Nations High Commissioner for Refugees (UNHCR) to provide drinkable water in Adjumani and Arua districts for four and half months . The embassy adds that UNHCR provides protection and assistance, together with the Government, to refugees through 7 transit centres and 9 settlements in northwest, midwest and Southwest Uganda and in Kampala. Makame added that through its bilateral and multilateral action, France campaigns for ""humanitarian access"", a prerequisite for any effective action. ""The affected population must be able to receive all assistance they need in good time and with no obstacle of any sort... France is ready to provide an immediate critical support for South Sudanese refugees in Uganda,"" she said.",POSITIVE,POSITIVE,humanitarian,1,1
"The article discusses the humanitarian work of the International Committee of the Red Cross (ICRC) and the South Sudan Red Cross in various locations (Juba, Malakal, Bentiu, and Wau) in response to the armed clashes that broke out in Juba on 15 December. The ICRC is providing medical supplies, delivering clean water, and boosting the capacity of local hospitals to treat wounded patients. The organizations are also caring for the wounded on all sides, but there are concerns about the capacity of medical facilities to cope with the influx of patients.","Geneva — Since the first armed clashes broke out in Juba on 15 December, tens of thousands of civilians have fled in search of safety. The International Committee of the Red Cross (ICRC) and the South Sudan Red Cross are helping those caught up in the fighting. ""We're dealing with a rapidly evolving and highly volatile situation,"" said Melker Mabeck, ICRC head of delegation in Juba. ""Reports of targeted killings of civilians are alarming. We call upon all parties to spare civilians in all circumstances."" The ICRC and the South Sudan Red Cross are carrying on with their humanitarian work and caring for the wounded on all sides, but there are concerns about the capacity of medical facilities to cope with the influx of the wounded. From the very beginning of the crisis, the ICRC has been supporting the main hospitals in Juba. The organization has provided wound-dressing kits, medicines and other medical supplies to treat at least 500 people. It has also delivered 25,000 litres of clean water to one of Juba's main hospitals and has set up three tents to increase space for patient wards. The ICRC has focused its efforts on boosting the capacity of local hospitals to treat wounded patients: A surgical team is now based in one of Juba's main hospitals, performing round-the-clock surgeries. South Sudan Red Cross volunteers are administering first aid, dressing wounds and providing general assistance (such as moving patients and cleaning) in two of Juba's main hospitals. The medical team based in Malakal is operating on weapon-wounded patients following fighting in the city. Another team is supporting the local hospital in Bentiu, working particularly with the local surgeon to treat the influx of people wounded in the fighting in the surrounding area. The ICRC has also delivered medicines and other general and specialized medical supplies to treat up to 250 weapon-wounded patients in Bentiu. The ICRC is assembling another full team, who will be sent to South Sudan as soon as possible, along with several tonnes of medical supplies and equipment. The ICRC currently has teams working in Juba, as well as in Bentiu, Wau and Malakal. The organization is exploring all possible options for responding to humanitarian needs in this extremely challenging environment. SOURCE International Committee of the Red Cross (ICRC)",POSITIVE,POSITIVE,humanitarian,-1,-1
"The article discusses a surge in violent armed robberies targeting aid workers in South Sudan, including a recent attack on staff of a local charity. In October, there were 32 attempted or successful robberies and looting incidents, 15 of which took place in the capital city of Juba. The violence and crime against humanitarian organizations in South Sudan have become a major obstacle to providing aid, especially as malnutrition and famine loom. The civil war, which began in 2013, has displaced millions of people and claimed the lives of 34 aid workers.","Nairobi — Aid workers in South Sudan have been hit by a surge in violent armed robberies, the United Nations said on Monday, condemning the latest attack in which staff of a local charity, Nile Hope, were held at gunpoint as equipment was stolen. Humanitarian agencies reported 32 attempted or successful robberies and looting incidents in October, the U.N. said in a statement, including 15 in the capital, Juba. ""Violence and crime against humanitarian organisations in South Sudan are jeopardising the ability of aid workers to provide assistance at a time when humanitarian needs are greater than ever,"" the U.N.'s humanitarian coordinator for South Sudan, Eugene Owusu, said in the statement. ""This is unacceptable and must stop."" A man working for Action Against Hunger was killed during a robbery of the charity's compound in September. He was the 34th aid worker killed in South Sudan since conflict erupted there in December 2013, according to U.N.'s Office for the Coordination of Humanitarian Affairs (OCHA). The world's youngest country descended into civil war when a row between President Salva Kiir and former government deputy Riek Machar escalated into fighting often running along ethnic fault lines between Kiir's Dinka and Machar's Nuer people. Kiir and Machar, facing international pressure and the threat of sanctions, signed a peace deal in August but have repeatedly accused each other of ceasefire violations. Deteriorating security in Juba is hampering aid workers efforts to assist South Sudan, the U.N. said. Malnutrition is at catastrophic levels, it says, with a risk of famine in some places towards the end of the year. The civil war has displaced more than 2.2 million people, mostly in the northern oil-producing Unity, Jonglei and Upper Nile states, where hunger is most acute. Staff of Nile Hope, a partner to several U.N. agencies, told the Sudan Tribune that six armed men entered their offices on Friday afternoon and forced staff into the toilet while they stole money, laptops and phones. (Reporting by Katy Migiro; Editing by Ros Russell)",NEGATIVE,NEGATIVE,humanitarian,-1,-1
"The article discusses the violence and clashes between the Murle and Lou Nuer communities in Jonglei, South Sudan, which resulted in the deaths of at least 600 people and the displacement of thousands more. The UN is calling for an end to the cycle of violence and is pledging to support reconciliation efforts.","The top United Nations official in South Sudan today called for an end to the ""cycle of violence"" engulfing the newly independent country's state of Jonglei, where hundreds of people have been killed in recent days in fighting between ethnic groups. At least 600 people have reportedly died and unconfirmed reports indicate almost 1,000 others were wounded during clashes between the Murle and Lou Nuer communities in Jonglei, the UN Mission in South Sudan (UNMISS) said in a press release. The attacks have followed large-scale cattle raids - a persistent problem in South Sudan - by members of the two groups which have led to the theft of between 26,000 and 30,000 cattle. Many homes have also been destroyed during the fighting, UNMISS said, and local authorities have reported that nearly 200 people may have been abducted and thousands of others displaced. Voicing deep concern about the attacks, Hilde Johnson, the head of UNMISS and the Secretary-General's Special Representative for South Sudan, urged all ethnic communities to exercise restraint. ""This cycle of violence must stop,"" she said. ""That so many people have been killed and injured again in such wanton destruction is unacceptable."" Ms. Johnson said reconciliation efforts are urgently needed and she pledged the mission's willingness to support such a process. An assessment and verification team from UNMISS has already visited the areas where the clashes took place and will return today to help local authorities facilitate reconciliation efforts. ""The security of all South Sudanese people must come first,"" Ms. Johnson stressed, adding her condemnation of the looting and destruction of humanitarian facilities in Jonglei.",NEGATIVE,POSITIVE,conflict,1,0
"The article discusses the recent tribal violence in South Sudan, particularly the attack on the town of Pibor by armed youths belonging to the Lou Nuer tribe, causing up to 50,000 people to flee. There have been clashes with the Murle tribe for a number of days and the South Sudan military has sent army reinforcements to the area for assistance.","Juba — The UN announced yesterday that up to 50,000 people have fled the tribal violence which broke out recently in South Sudan. Sources confirmed that 6,000 armed youths belonging to the Lou Nuer attacked the town of Pibor on Monday, after clashes which have now continued with the Murle tribe for a number of days. The coordinator of the UN for Humanitarian Affairs South Sudan said tens of thousands of civilians fled Pibor and other close towns to escape the violence. Philip Aguer, South Sudan's military spokesman said they have sent army reinforcements to the area.",NEGATIVE,NEGATIVE,conflict,-1,-1
